,,,x,y
,,,2.87600017,0.0,
,,,2.88000011,0.0,
,,,2.88400006,0.0,
,,,2.88800025,0.0,
,,,2.89200020,0.0,
,,,2.89600015,0.0,
,,,2.90000010,0.0,
,,,2.90400004,0.0,
,,,2.90800023,0.0,
,,,2.91200018,39.99999911E-3,
,,,2.91600013,0.0,
,,,2.92000008,0.0,
,,,2.92400002,39.99999911E-3,
,,,2.92800021,0.0,
,,,2.93200016,0.0,
,,,2.93600011,0.0,
,,,2.94000006,0.0,
,,,2.94400024,0.0,
,,,2.94800019,39.99999911E-3,
,,,2.95200014,0.0,
,,,2.95600009,0.0,
,,,2.96000004,39.99999911E-3,
,,,2.96400023,39.99999911E-3,
,,,2.96800017,0.0,
,,,2.97200012,0.0,
,,,2.97600007,39.99999911E-3,
,,,2.98000026,0.0,
,,,2.98400021,0.0,
,,,2.98800015,39.99999911E-3,
,,,2.99200010,0.0,
,,,2.99600005,39.99999911E-3,
,,,3.00000024,0.0,
,,,3.00400019,39.99999911E-3,
,,,3.00800014,0.0,
,,,3.01200008,39.99999911E-3,
,,,3.01600003,0.0,
,,,3.02000022,39.99999911E-3,
,,,3.02400017,39.99999911E-3,
,,,3.02800012,39.99999911E-3,
,,,3.03200006,39.99999911E-3,
,,,3.03600025,39.99999911E-3,
,,,3.04000020,39.99999911E-3,
,,,3.04400015,39.99999911E-3,
,,,3.04800010,39.99999911E-3,
,,,3.05200005,0.0,
,,,3.05600023,39.99999911E-3,
,,,3.06000018,39.99999911E-3,
,,,3.06400013,39.99999911E-3,
,,,3.06800008,0.0,
,,,3.07200003,39.99999911E-3,
,,,3.07600021,39.99999911E-3,
,,,3.08000016,39.99999911E-3,
,,,3.08400011,39.99999911E-3,
,,,3.08800006,0.0,
,,,3.09200025,39.99999911E-3,
,,,3.09600019,39.99999911E-3,
,,,3.10000014,39.99999911E-3,
,,,3.10400009,39.99999911E-3,
,,,3.10800004,79.999998212E-3,
,,,3.11200023,39.99999911E-3,
,,,3.11600018,39.99999911E-3,
,,,3.12000012,39.99999911E-3,
,,,3.12400007,79.999998212E-3,
,,,3.12800026,39.99999911E-3,
,,,3.13200021,39.99999911E-3,
,,,3.13600016,39.99999911E-3,
,,,3.14000010,39.99999911E-3,
,,,3.14400005,39.99999911E-3,
,,,3.14800024,39.99999911E-3,
,,,3.15200019,39.99999911E-3,
,,,3.15600014,39.99999911E-3,
,,,3.16000009,39.99999911E-3,
,,,3.16400003,39.99999911E-3,
,,,3.16800022,39.99999911E-3,
,,,3.17200017,39.99999911E-3,
,,,3.17600012,39.99999911E-3,
,,,3.18000007,39.99999911E-3,
,,,3.18400025,39.99999911E-3,
,,,3.18800020,39.99999911E-3,
,,,3.19200015,39.99999911E-3,
,,,3.19600010,39.99999911E-3,
,,,3.20000005,79.999998212E-3,
,,,3.20400023,39.99999911E-3,
,,,3.20800018,39.99999911E-3,
,,,3.21200013,39.99999911E-3,
,,,3.21600008,39.99999911E-3,
,,,3.22000027,39.99999911E-3,
,,,3.22400022,79.999998212E-3,
,,,3.22800016,79.999998212E-3,
,,,3.23200011,39.99999911E-3,
,,,3.23600006,79.999998212E-3,
,,,3.24000025,39.99999911E-3,
,,,3.24400020,39.99999911E-3,
,,,3.24800014,39.99999911E-3,
,,,3.25200009,39.99999911E-3,
,,,3.25600004,39.99999911E-3,
,,,3.26000023,39.99999911E-3,
,,,3.26400018,39.99999911E-3,
,,,3.26800013,39.99999911E-3,
,,,3.27200007,39.99999911E-3,
,,,3.27600026,39.99999911E-3,
,,,3.28000021,79.999998212E-3,
,,,3.28400016,39.99999911E-3,
,,,3.28800011,39.99999911E-3,
,,,3.29200006,39.99999911E-3,
,,,3.29600024,79.999998212E-3,
,,,3.30000019,39.99999911E-3,
,,,3.30400014,39.99999911E-3,
,,,3.30800009,39.99999911E-3,
,,,3.31200027,39.99999911E-3,
,,,3.31600022,39.99999911E-3,
,,,3.32000017,39.99999911E-3,
,,,3.32400012,39.99999911E-3,
,,,3.32800007,39.99999911E-3,
,,,3.33200026,39.99999911E-3,
,,,3.33600020,39.99999911E-3,
,,,3.34000015,79.999998212E-3,
,,,3.34400010,39.99999911E-3,
,,,3.34800005,39.99999911E-3,
,,,3.35200024,39.99999911E-3,
,,,3.35600019,39.99999911E-3,
,,,3.36000013,79.999998212E-3,
,,,3.36400008,39.99999911E-3,
,,,3.36800027,39.99999911E-3,
,,,3.37200022,79.999998212E-3,
,,,3.37600017,39.99999911E-3,
,,,3.38000011,39.99999911E-3,
,,,3.38400006,39.99999911E-3,
,,,3.38800025,39.99999911E-3,
,,,3.39200020,39.99999911E-3,
,,,3.39600015,39.99999911E-3,
,,,3.40000010,39.99999911E-3,
,,,3.40400004,39.99999911E-3,
,,,3.40800023,39.99999911E-3,
,,,3.41200018,39.99999911E-3,
,,,3.41600013,39.99999911E-3,
,,,3.42000008,39.99999911E-3,
,,,3.42400026,39.99999911E-3,
,,,3.42800021,79.999998212E-3,
,,,3.43200016,39.99999911E-3,
,,,3.43600011,39.99999911E-3,
,,,3.44000006,39.99999911E-3,
,,,3.44400024,39.99999911E-3,
,,,3.44800019,39.99999911E-3,
,,,3.45200014,39.99999911E-3,
,,,3.45600009,39.99999911E-3,
,,,3.46000028,39.99999911E-3,
,,,3.46400023,39.99999911E-3,
,,,3.46800017,39.99999911E-3,
,,,3.47200012,39.99999911E-3,
,,,3.47600007,39.99999911E-3,
,,,3.48000026,39.99999911E-3,
,,,3.48400021,39.99999911E-3,
,,,3.48800015,39.99999911E-3,
,,,3.49200010,39.99999911E-3,
,,,3.49600005,39.99999911E-3,
,,,3.50000024,39.99999911E-3,
,,,3.50400019,39.99999911E-3,
,,,3.50800014,39.99999911E-3,
,,,3.51200008,39.99999911E-3,
,,,3.51600027,39.99999911E-3,
,,,3.52000022,39.99999911E-3,
,,,3.52400017,39.99999911E-3,
,,,3.52800012,39.99999911E-3,
,,,3.53200006,0.0,
,,,3.53600025,39.99999911E-3,
,,,3.54000020,39.99999911E-3,
,,,3.54400015,39.99999911E-3,
,,,3.54800010,0.0,
,,,3.55200028,39.99999911E-3,
,,,3.55600023,39.99999911E-3,
,,,3.56000018,39.99999911E-3,
,,,3.56400013,0.0,
,,,3.56800008,39.99999911E-3,
,,,3.57200027,39.99999911E-3,
,,,3.57600021,39.99999911E-3,
,,,3.58000016,0.0,
,,,3.58400011,39.99999911E-3,
,,,3.58800006,39.99999911E-3,
,,,3.59200025,39.99999911E-3,
,,,3.59600019,39.99999911E-3,
,,,3.60000014,39.99999911E-3,
,,,3.60400009,39.99999911E-3,
,,,3.60800028,39.99999911E-3,
,,,3.61200023,39.99999911E-3,
,,,3.61600018,39.99999911E-3,
,,,3.62000012,39.99999911E-3,
,,,3.62400007,39.99999911E-3,
,,,3.62800026,0.0,
,,,3.63200021,39.99999911E-3,
,,,3.63600016,39.99999911E-3,
,,,3.64000010,39.99999911E-3,
,,,3.64400029,0.0,
,,,3.64800024,39.99999911E-3,
,,,3.65200019,39.99999911E-3,
,,,3.65600014,39.99999911E-3,
,,,3.66000009,39.99999911E-3,
,,,3.66400027,0.0,
,,,3.66800022,39.99999911E-3,
,,,3.67200017,39.99999911E-3,
,,,3.67600012,39.99999911E-3,
,,,3.68000007,39.99999911E-3,
,,,3.68400025,79.999998212E-3,
,,,3.68800020,0.0,
,,,3.69200015,39.99999911E-3,
,,,3.69600010,39.99999911E-3,
,,,3.70000029,39.99999911E-3,
,,,3.70400023,39.99999911E-3,
,,,3.70800018,79.999998212E-3,
,,,3.71200013,79.999998212E-3,
,,,3.71600008,79.999998212E-3,
,,,3.72000027,79.999998212E-3,
,,,3.72400022,79.999998212E-3,
,,,3.72800016,119.9999973E-3,
,,,3.73200011,119.9999973E-3,
,,,3.73600006,119.9999973E-3,
,,,3.74000025,119.9999973E-3,
,,,3.74400020,119.9999973E-3,
,,,3.74800014,119.9999973E-3,
,,,3.75200009,159.99999642E-3,
,,,3.75600028,159.99999642E-3,
,,,3.76000023,159.99999642E-3,
,,,3.76400018,159.99999642E-3,
,,,3.76800013,159.99999642E-3,
,,,3.77200007,199.99998808E-3,
,,,3.77600026,199.99998808E-3,
,,,3.78000021,199.99998808E-3,
,,,3.78400016,239.99999464E-3,
,,,3.78800011,239.99999464E-3,
,,,3.79200029,280.00000119E-3,
,,,3.79600024,319.99999285E-3,
,,,3.80000019,319.99999285E-3,
,,,3.80400014,319.99999285E-3,
,,,3.80800009,359.99998450E-3,
,,,3.81200027,359.99998450E-3,
,,,3.81600022,399.99997616E-3,
,,,3.82000017,399.99997616E-3,
,,,3.82400012,439.999997616E-3,
,,,3.82800007,479.999989271E-3,
,,,3.83200026,479.999989271E-3,
,,,3.83600020,479.999989271E-3,
,,,3.84000015,519.999980927E-3,
,,,3.84400010,560.000002384E-3,
,,,3.84800029,560.000002384E-3,
,,,3.85200024,639.999985695E-3,
,,,3.85600019,639.999985695E-3,
,,,3.86000013,680.000007153E-3,
,,,3.86400008,719.999969006E-3,
,,,3.86800027,719.999969006E-3,
,,,3.87200022,759.999990463E-3,
,,,3.87600017,799.999952316E-3,
,,,3.88000011,799.999952316E-3,
,,,3.88400030,879.999995232E-3,
,,,3.88800025,879.999995232E-3,
,,,3.89200020,879.999995232E-3,
,,,3.89600015,959.999978542E-3,
,,,3.90000010,959.999978542E-3,
,,,3.90400028,959.999978542E-3,
,,,3.90800023,1.0400000,
,,,3.91200018,1.0400000,
,,,3.91600013,1.0799999,
,,,3.92000008,1.1200000,
,,,3.92400026,1.1600000,
,,,3.92800021,1.1999999,
,,,3.93200016,1.1999999,
,,,3.93600011,1.2800000,
,,,3.94000030,1.3199999,
,,,3.94400024,1.3199999,
,,,3.94800019,1.3600000,
,,,3.95200014,1.4000000,
,,,3.95600009,1.4399999,
,,,3.96000028,1.4800000,
,,,3.96400023,1.5200000,
,,,3.96800017,1.5599999,
,,,3.97200012,1.5999999,
,,,3.97600007,1.5999999,
,,,3.98000026,1.6400000,
,,,3.98400021,1.6799999,
,,,3.98800015,1.6799999,
,,,3.99200010,1.7199999,
,,,3.99600029,1.7600000,
,,,4.00000000,1.7600000,
,,,4.00400019,1.8000000,
,,,4.00800037,1.8399999,
,,,4.01200008,1.8399999,
,,,4.01600027,1.8800000,
,,,4.01999998,1.8800000,
,,,4.02400017,1.9200000,
,,,4.02800035,1.9200000,
,,,4.03200006,1.9599999,
,,,4.03600025,2.0000000,
,,,4.03999996,2.0000000,
,,,4.04400015,2.0400000,
,,,4.04800034,2.0400000,
,,,4.05200005,2.0400000,
,,,4.05600023,2.0799999,
,,,4.06000042,2.0799999,
,,,4.06400013,2.1199999,
,,,4.06800032,2.0799999,
,,,4.07200003,2.0799999,
,,,4.07600021,2.1199999,
,,,4.08000040,2.1199999,
,,,4.08400011,2.1199999,
,,,4.08800030,2.1599998,
,,,4.09200001,2.1199999,
,,,4.09600019,2.1199999,
,,,4.10000038,2.1599998,
,,,4.10400009,2.1199999,
,,,4.10800028,2.1599998,
,,,4.11199999,2.1599998,
,,,4.11600018,2.1599998,
,,,4.12000036,2.1599998,
,,,4.12400007,2.1599998,
,,,4.12800026,2.1599998,
,,,4.13199997,2.1199999,
,,,4.13600016,2.1199999,
,,,4.14000034,2.1199999,
,,,4.14400005,2.1199999,
,,,4.14800024,2.1199999,
,,,4.15200043,2.0799999,
,,,4.15600014,2.0799999,
,,,4.16000032,2.0799999,
,,,4.16400003,2.0799999,
,,,4.16800022,2.0400000,
,,,4.17200041,2.0000000,
,,,4.17600012,2.0000000,
,,,4.18000031,2.0000000,
,,,4.18400002,2.0000000,
,,,4.18800020,1.9599999,
,,,4.19200039,1.9599999,
,,,4.19600010,1.9200000,
,,,4.20000029,1.8800000,
,,,4.20400000,1.8800000,
,,,4.20800018,1.8800000,
,,,4.21200037,1.8399999,
,,,4.21600008,1.8000000,
,,,4.22000027,1.8000000,
,,,4.22399998,1.8000000,
,,,4.22800016,1.7600000,
,,,4.23200035,1.7199999,
,,,4.23600006,1.6799999,
,,,4.24000025,1.6400000,
,,,4.24400043,1.6799999,
,,,4.24800014,1.6400000,
,,,4.25200033,1.5999999,
,,,4.25600004,1.5599999,
,,,4.26000023,1.5599999,
,,,4.26400042,1.4800000,
,,,4.26800013,1.4800000,
,,,4.27200031,1.4399999,
,,,4.27600002,1.4000000,
,,,4.28000021,1.3600000,
,,,4.28400040,1.3600000,
,,,4.28800011,1.3199999,
,,,4.29200029,1.2800000,
,,,4.29600000,1.2400000,
,,,4.30000019,1.1999999,
,,,4.30400038,1.1999999,
,,,4.30800009,1.1600000,
,,,4.31200027,1.1200000,
,,,4.31599998,1.0799999,
,,,4.32000017,1.0799999,
,,,4.32400036,1.000000,
,,,4.32800007,959.999978542E-3,
,,,4.33200026,959.999978542E-3,
,,,4.33600044,919.999957085E-3,
,,,4.34000015,879.999995232E-3,
,,,4.34400034,839.999973774E-3,
,,,4.34800005,839.999973774E-3,
,,,4.35200024,759.999990463E-3,
,,,4.35600042,759.999990463E-3,
,,,4.36000013,719.999969006E-3,
,,,4.36400032,639.999985695E-3,
,,,4.36800003,639.999985695E-3,
,,,4.37200022,599.999964237E-3,
,,,4.37600040,560.000002384E-3,
,,,4.38000011,519.999980927E-3,
,,,4.38400030,479.999989271E-3,
,,,4.38800001,439.999997616E-3,
,,,4.39200020,399.99997616E-3,
,,,4.39600039,359.99998450E-3,
,,,4.40000010,319.99999285E-3,
,,,4.40400028,319.99999285E-3,
,,,4.40799999,280.00000119E-3,
,,,4.41200018,239.99999464E-3,
,,,4.41600037,199.99998808E-3,
,,,4.42000008,159.99999642E-3,
,,,4.42400026,159.99999642E-3,
,,,4.42799997,119.9999973E-3,
,,,4.43200016,79.999998212E-3,
,,,4.43600035,39.99999911E-3,
,,,4.44000006,0.0,
,,,4.44400024,-39.99999911E-3,
,,,4.44800043,-39.99999911E-3,
,,,4.45200014,-79.999998212E-3,
,,,4.45600033,-119.9999973E-3,
,,,4.46000004,-159.99999642E-3,
,,,4.46400023,-159.99999642E-3,
,,,4.46800041,-239.99999464E-3,
,,,4.47200012,-239.99999464E-3,
,,,4.47600031,-280.00000119E-3,
,,,4.48000002,-319.99999285E-3,
,,,4.48400021,-319.99999285E-3,
,,,4.48800039,-359.99998450E-3,
,,,4.49200010,-399.99997616E-3,
,,,4.49600029,-439.999997616E-3,
,,,4.50000000,-439.999997616E-3,
,,,4.50400019,-479.999989271E-3,
,,,4.50800037,-519.999980927E-3,
,,,4.51200008,-560.000002384E-3,
,,,4.51600027,-560.000002384E-3,
,,,4.51999998,-599.999964237E-3,
,,,4.52400017,-599.999964237E-3,
,,,4.52800035,-639.999985695E-3,
,,,4.53200006,-680.000007153E-3,
,,,4.53600025,-680.000007153E-3,
,,,4.54000044,-719.999969006E-3,
,,,4.54400015,-719.999969006E-3,
,,,4.54800034,-759.999990463E-3,
,,,4.55200005,-759.999990463E-3,
,,,4.55600023,-759.999990463E-3,
,,,4.56000042,-799.999952316E-3,
,,,4.56400013,-839.999973774E-3,
,,,4.56800032,-839.999973774E-3,
,,,4.57200003,-879.999995232E-3,
,,,4.57600021,-879.999995232E-3,
,,,4.58000040,-919.999957085E-3,
,,,4.58400011,-919.999957085E-3,
,,,4.58800030,-959.999978542E-3,
,,,4.59200001,-959.999978542E-3,
,,,4.59600019,-1.000000,
,,,4.60000038,-959.999978542E-3,
,,,4.60400009,-1.000000,
,,,4.60800028,-1.0400000,
,,,4.61199999,-1.0400000,
,,,4.61600018,-1.0400000,
,,,4.62000036,-1.0400000,
,,,4.62400007,-1.0400000,
,,,4.62800026,-1.0799999,
,,,4.63200045,-1.0799999,
,,,4.63600016,-1.0799999,
,,,4.64000034,-1.0799999,
,,,4.64400005,-1.1200000,
,,,4.64800024,-1.1200000,
,,,4.65200043,-1.1200000,
,,,4.65600014,-1.1200000,
,,,4.66000032,-1.1200000,
,,,4.66400003,-1.1600000,
,,,4.66800022,-1.1600000,
,,,4.67200041,-1.1600000,
,,,4.67600012,-1.1600000,
,,,4.68000031,-1.1200000,
,,,4.68400002,-1.1600000,
,,,4.68800020,-1.1600000,
,,,4.69200039,-1.1600000,
,,,4.69600010,-1.1600000,
,,,4.70000029,-1.1600000,
,,,4.70400000,-1.1600000,
,,,4.70800018,-1.1600000,
,,,4.71200037,-1.1600000,
,,,4.71600008,-1.1600000,
,,,4.72000027,-1.1600000,
,,,4.72400045,-1.1600000,
,,,4.72800016,-1.1600000,
,,,4.73200035,-1.1200000,
,,,4.73600006,-1.1200000,
,,,4.74000025,-1.1200000,
,,,4.74400043,-1.1200000,
,,,4.74800014,-1.1200000,
,,,4.75200033,-1.1200000,
,,,4.75600004,-1.0799999,
,,,4.76000023,-1.0799999,
,,,4.76400042,-1.1200000,
,,,4.76800013,-1.0799999,
,,,4.77200031,-1.0799999,
,,,4.77600002,-1.0799999,
,,,4.78000021,-1.0799999,
,,,4.78400040,-1.0400000,
,,,4.78800011,-1.000000,
,,,4.79200029,-1.000000,
,,,4.79600000,-1.000000,
,,,4.80000019,-1.000000,
,,,4.80400038,-1.000000,
,,,4.80800009,-959.999978542E-3,
,,,4.81200027,-959.999978542E-3,
,,,4.81600046,-919.999957085E-3,
,,,4.82000017,-919.999957085E-3,
,,,4.82400036,-919.999957085E-3,
,,,4.82800007,-879.999995232E-3,
,,,4.83200026,-839.999973774E-3,
,,,4.83600044,-839.999973774E-3,
,,,4.84000015,-839.999973774E-3,
,,,4.84400034,-839.999973774E-3,
,,,4.84800005,-839.999973774E-3,
,,,4.85200024,-799.999952316E-3,
,,,4.85600042,-759.999990463E-3,
,,,4.86000013,-759.999990463E-3,
,,,4.86400032,-759.999990463E-3,
,,,4.86800003,-719.999969006E-3,
,,,4.87200022,-719.999969006E-3,
,,,4.87600040,-719.999969006E-3,
,,,4.88000011,-680.000007153E-3,
,,,4.88400030,-680.000007153E-3,
,,,4.88800001,-639.999985695E-3,
,,,4.89200020,-639.999985695E-3,
,,,4.89600039,-599.999964237E-3,
,,,4.90000010,-599.999964237E-3,
,,,4.90400028,-560.000002384E-3,
,,,4.90800047,-560.000002384E-3,
,,,4.91200018,-560.000002384E-3,
,,,4.91600037,-519.999980927E-3,
,,,4.92000008,-479.999989271E-3,
,,,4.92400026,-479.999989271E-3,
,,,4.92800045,-439.999997616E-3,
,,,4.93200016,-479.999989271E-3,
,,,4.93600035,-399.99997616E-3,
,,,4.94000006,-399.99997616E-3,
,,,4.94400024,-359.99998450E-3,
,,,4.94800043,-359.99998450E-3,
,,,4.95200014,-359.99998450E-3,
,,,4.95600033,-319.99999285E-3,
,,,4.96000004,-280.00000119E-3,
,,,4.96400023,-280.00000119E-3,
,,,4.96800041,-239.99999464E-3,
,,,4.97200012,-239.99999464E-3,
,,,4.97600031,-199.99998808E-3,
,,,4.98000002,-159.99999642E-3,
,,,4.98400021,-199.99998808E-3,
,,,4.98800039,-119.9999973E-3,
,,,4.99200010,-119.9999973E-3,
,,,4.99600029,-159.99999642E-3,
,,,5.00000000,-79.999998212E-3,
,,,5.00400019,-79.999998212E-3,
,,,5.00800037,-79.999998212E-3,
,,,5.01200008,-39.99999911E-3,
,,,5.01600027,-39.99999911E-3,
,,,5.02000046,0.0,
,,,5.02400017,0.0,
,,,5.02800035,39.99999911E-3,
,,,5.03200006,39.99999911E-3,
,,,5.03600025,79.999998212E-3,
,,,5.04000044,119.9999973E-3,
,,,5.04400015,119.9999973E-3,
,,,5.04800034,119.9999973E-3,
,,,5.05200005,159.99999642E-3,
,,,5.05600023,159.99999642E-3,
,,,5.06000042,199.99998808E-3,
,,,5.06400013,159.99999642E-3,
,,,5.06800032,199.99998808E-3,
,,,5.07200003,199.99998808E-3,
,,,5.07600021,199.99998808E-3,
,,,5.08000040,239.99999464E-3,
,,,5.08400011,239.99999464E-3,
,,,5.08800030,280.00000119E-3,
,,,5.09200001,280.00000119E-3,
,,,5.09600019,319.99999285E-3,
,,,5.10000038,319.99999285E-3,
,,,5.10400009,319.99999285E-3,
,,,5.10800028,319.99999285E-3,
,,,5.11200047,359.99998450E-3,
,,,5.11600018,359.99998450E-3,
,,,5.12000036,399.99997616E-3,
,,,5.12400007,399.99997616E-3,
,,,5.12800026,399.99997616E-3,
,,,5.13200045,439.999997616E-3,
,,,5.13600016,439.999997616E-3,
,,,5.14000034,479.999989271E-3,
,,,5.14400005,439.999997616E-3,
,,,5.14800024,479.999989271E-3,
,,,5.15200043,479.999989271E-3,
,,,5.15600014,519.999980927E-3,
,,,5.16000032,519.999980927E-3,
,,,5.16400003,519.999980927E-3,
,,,5.16800022,519.999980927E-3,
,,,5.17200041,519.999980927E-3,
,,,5.17600012,519.999980927E-3,
,,,5.18000031,519.999980927E-3,
,,,5.18400002,560.000002384E-3,
,,,5.18800020,519.999980927E-3,
,,,5.19200039,560.000002384E-3,
,,,5.19600010,560.000002384E-3,
,,,5.20000029,599.999964237E-3,
,,,5.20400047,639.999985695E-3,
,,,5.20800018,599.999964237E-3,
,,,5.21200037,599.999964237E-3,
,,,5.21600008,639.999985695E-3,
,,,5.22000027,639.999985695E-3,
,,,5.22400045,639.999985695E-3,
,,,5.22800016,639.999985695E-3,
,,,5.23200035,639.999985695E-3,
,,,5.23600006,639.999985695E-3,
,,,5.24000025,639.999985695E-3,
,,,5.24400043,639.999985695E-3,
,,,5.24800014,639.999985695E-3,
,,,5.25200033,639.999985695E-3,
,,,5.25600004,639.999985695E-3,
,,,5.26000023,639.999985695E-3,
,,,5.26400042,680.000007153E-3,
,,,5.26800013,639.999985695E-3,
,,,5.27200031,639.999985695E-3,
,,,5.27600002,639.999985695E-3,
,,,5.28000021,680.000007153E-3,
,,,5.28400040,680.000007153E-3,
,,,5.28800011,680.000007153E-3,
,,,5.29200029,639.999985695E-3,
,,,5.29600048,639.999985695E-3,
,,,5.30000019,680.000007153E-3,
,,,5.30400038,639.999985695E-3,
,,,5.30800009,680.000007153E-3,
,,,5.31200027,639.999985695E-3,
,,,5.31600046,680.000007153E-3,
,,,5.32000017,639.999985695E-3,
,,,5.32400036,639.999985695E-3,
,,,5.32800007,639.999985695E-3,
,,,5.33200026,639.999985695E-3,
,,,5.33600044,680.000007153E-3,
,,,5.34000015,639.999985695E-3,
,,,5.34400034,639.999985695E-3,
,,,5.34800005,599.999964237E-3,
,,,5.35200024,599.999964237E-3,
,,,5.35600042,599.999964237E-3,
,,,5.36000013,599.999964237E-3,
,,,5.36400032,599.999964237E-3,
,,,5.36800003,599.999964237E-3,
,,,5.37200022,599.999964237E-3,
,,,5.37600040,599.999964237E-3,
,,,5.38000011,560.000002384E-3,
,,,5.38400030,560.000002384E-3,
,,,5.38800049,560.000002384E-3,
,,,5.39200020,560.000002384E-3,
,,,5.39600039,560.000002384E-3,
,,,5.40000010,519.999980927E-3,
,,,5.40400028,519.999980927E-3,
,,,5.40800047,519.999980927E-3,
,,,5.41200018,519.999980927E-3,
,,,5.41600037,519.999980927E-3,
,,,5.42000008,519.999980927E-3,
,,,5.42400026,519.999980927E-3,
,,,5.42800045,479.999989271E-3,
,,,5.43200016,479.999989271E-3,
,,,5.43600035,479.999989271E-3,
,,,5.44000006,439.999997616E-3,
,,,5.44400024,439.999997616E-3,
,,,5.44800043,439.999997616E-3,
,,,5.45200014,439.999997616E-3,
,,,5.45600033,439.999997616E-3,
,,,5.46000004,439.999997616E-3,
,,,5.46400023,439.999997616E-3,
,,,5.46800041,399.99997616E-3,
,,,5.47200012,359.99998450E-3,
,,,5.47600031,359.99998450E-3,
,,,5.48000050,359.99998450E-3,
,,,5.48400021,359.99998450E-3,
,,,5.48800039,359.99998450E-3,
,,,5.49200010,359.99998450E-3,
,,,5.49600029,319.99999285E-3,
,,,5.50000048,319.99999285E-3,
,,,5.50400019,319.99999285E-3,
,,,5.50800037,280.00000119E-3,
,,,5.51200008,280.00000119E-3,
,,,5.51600027,280.00000119E-3,
,,,5.52000046,239.99999464E-3,
,,,5.52400017,239.99999464E-3,
,,,5.52800035,239.99999464E-3,
,,,5.53200006,239.99999464E-3,
,,,5.53600025,199.99998808E-3,
,,,5.54000044,199.99998808E-3,
,,,5.54400015,199.99998808E-3,
,,,5.54800034,159.99999642E-3,
,,,5.55200005,159.99999642E-3,
,,,5.55600023,159.99999642E-3,
,,,5.56000042,159.99999642E-3,
,,,5.56400013,159.99999642E-3,
,,,5.56800032,159.99999642E-3,
,,,5.57200003,159.99999642E-3,
,,,5.57600021,119.9999973E-3,
,,,5.58000040,119.9999973E-3,
,,,5.58400011,79.999998212E-3,
,,,5.58800030,119.9999973E-3,
,,,5.59200048,79.999998212E-3,
,,,5.59600019,79.999998212E-3,
,,,5.60000038,79.999998212E-3,
,,,5.60400009,79.999998212E-3,
,,,5.60800028,39.99999911E-3,
,,,5.61200047,39.99999911E-3,
,,,5.61600018,0.0,
,,,5.62000036,0.0,
,,,5.62400007,0.0,
,,,5.62800026,0.0,
,,,5.63200045,0.0,
,,,5.63600016,-39.99999911E-3,
,,,5.64000034,-39.99999911E-3,
,,,5.64400005,-39.99999911E-3,
,,,5.64800024,-79.999998212E-3,
,,,5.65200043,-39.99999911E-3,
,,,5.65600014,-79.999998212E-3,
,,,5.66000032,-79.999998212E-3,
,,,5.66400003,-79.999998212E-3,
,,,5.66800022,-79.999998212E-3,
,,,5.67200041,-119.9999973E-3,
,,,5.67600012,-119.9999973E-3,
,,,5.68000031,-119.9999973E-3,
,,,5.68400049,-119.9999973E-3,
,,,5.68800020,-159.99999642E-3,
,,,5.69200039,-159.99999642E-3,
,,,5.69600010,-159.99999642E-3,
,,,5.70000029,-159.99999642E-3,
,,,5.70400047,-159.99999642E-3,
,,,5.70800018,-159.99999642E-3,
,,,5.71200037,-199.99998808E-3,
,,,5.71600008,-199.99998808E-3,
,,,5.72000027,-159.99999642E-3,
,,,5.72400045,-199.99998808E-3,
,,,5.72800016,-239.99999464E-3,
,,,5.73200035,-239.99999464E-3,
,,,5.73600006,-239.99999464E-3,
,,,5.74000025,-239.99999464E-3,
,,,5.74400043,-239.99999464E-3,
,,,5.74800014,-239.99999464E-3,
,,,5.75200033,-239.99999464E-3,
,,,5.75600004,-239.99999464E-3,
,,,5.76000023,-239.99999464E-3,
,,,5.76400042,-239.99999464E-3,
,,,5.76800013,-280.00000119E-3,
,,,5.77200031,-280.00000119E-3,
,,,5.77600050,-280.00000119E-3,
,,,5.78000021,-280.00000119E-3,
,,,5.78400040,-280.00000119E-3,
,,,5.78800011,-280.00000119E-3,
,,,5.79200029,-280.00000119E-3,
,,,5.79600048,-280.00000119E-3,
,,,5.80000019,-280.00000119E-3,
,,,5.80400038,-319.99999285E-3,
,,,5.80800009,-319.99999285E-3,
,,,5.81200027,-319.99999285E-3,
,,,5.81600046,-319.99999285E-3,
,,,5.82000017,-319.99999285E-3,
,,,5.82400036,-319.99999285E-3,
,,,5.82800007,-319.99999285E-3,
,,,5.83200026,-319.99999285E-3,
,,,5.83600044,-319.99999285E-3,
,,,5.84000015,-319.99999285E-3,
,,,5.84400034,-319.99999285E-3,
,,,5.84800005,-319.99999285E-3,
,,,5.85200024,-319.99999285E-3,
,,,5.85600042,-319.99999285E-3,
,,,5.86000013,-359.99998450E-3,
,,,5.86400032,-319.99999285E-3,
,,,5.86800051,-319.99999285E-3,
,,,5.87200022,-280.00000119E-3,
,,,5.87600040,-319.99999285E-3,
,,,5.88000011,-319.99999285E-3,
,,,5.88400030,-319.99999285E-3,
,,,5.88800049,-319.99999285E-3,
,,,5.89200020,-319.99999285E-3,
,,,5.89600039,-319.99999285E-3,
,,,5.90000010,-319.99999285E-3,
,,,5.90400028,-319.99999285E-3,
,,,5.90800047,-319.99999285E-3,
,,,5.91200018,-319.99999285E-3,
,,,5.91600037,-319.99999285E-3,
,,,5.92000008,-319.99999285E-3,
